City,State,Percent of households with a computer,Percent of households with high-speed Internet
Abilene, TX,86.5,71.7
Akron, OH,89.1,79
Albany, GA,80.8,68.4
Albany, OR,91.6,80.1
Albany, NY,90.1,81.7
Albuquerque, NM,84.3,73.4
Alexandria, LA,84.4,75.5
Allentown, PA,88.9,80.6
Altoona, PA,85.5,76.6
Amarillo, TX,88.2,75.7
Ames, IA,96.1,86
Anchorage, AK,94.7,87.2
Ann Arbor, MI,94.6,85.7
Anniston, AL,84.8,73.6
Appleton, WI,91.8,83.1
Asheville, NC,86.5,77.2
Athens, GA,84.3,73.9
Atlanta, GA,91.6,81.5
Atlantic City, NJ,89.9,79.9
Auburn, AL,87.4,77.7
Augusta, GA,85.5,74.1
Austin, TX,92,82.8
Bakersfield, CA,81.3,70.6
Baltimore, MD,90.8,82.9
Bangor, ME,86.3,75.6
Barnstable Town, MA,92.8,86.3
Baton Rouge, LA,86.1,73.6
Battle Creek, MI,85.7,68.3
Bay City, MI,85,74.8
Beaumont, TX,82.1,72.1
Beckley, WV,79.5,74.2
Bellingham, WA,91.6,81
Bend, OR,93.2,81.4
Billings, MT,89.6,79.9
Binghamton, NY,88.9,80
Birmingham, AL,86,71.3
Bismarck, ND,89.5,80.7
Blacksburg, VA,86,75.8
Bloomington, IL,92.6,82.8
Bloomington, IN,90.8,76.2
Bloomsburg, PA,83.1,75.3
Boise City, ID,92.4,79
Boston, MA,92.6,86.9
Boulder, CO,96.9,87.9
Bowling Green, KY,88.1,75.5
Bremerton, WA,94.6,88.1
Bridgeport, CT,93.3,87.9
Brownsville, TX,71.7,57.4
Brunswick, GA,87.3,73.5
Buffalo, NY,87.9,78
Burlington, NC,85.2,71.5
Burlington, VT,93.4,85.8
California, MD,83.5,76.1
Canton, OH,87,79.9
Cape Coral, FL,89.9,78.8
Cape Girardeau, MO,82.1,69.9
Carbondale, IL,81.8,71
Carson City, NV,90.7,83
Casper, WY,91.9,80.2
Cedar Rapids, IA,90.4,81.8
Chambersburg, PA,84.6,76
Champaign, IL,91.4,83.4
Charleston, WV,86.9,76.6
Charleston, SC,89.1,77.1
Charlotte, NC,88.9,78.6
Charlottesville, VA,87.6,75.9
Chattanooga, TN,85.2,76.1
Cheyenne, WY,94,81.6
Chicago, IL,89.6,80.5
Chico, CA,91.1,81.5
Cincinnati, OH,89.4,79.4
Clarksville, TN,88.8,77.9
Cleveland, TN,78.9,66
Cleveland, OH,87.3,78.5
Coeur d'Alene, ID,93.2,82.2
College Station, TX,89,73.9
Colorado Springs, CO,94.4,88.5
Columbia, MO,92.5,84
Columbia, SC,88.8,74.6
Columbus, GA,83.5,70.3
Columbus, IN,84.7,79.1
Columbus, OH,91,82.1
Corpus Christi, TX,87.6,73.6
Corvallis, OR,95.3,89
Crestview, FL,90,82.3
Cumberland, MD,78.3,69.4
Dallas, TX,90.5,78.9
Dalton, GA,84.6,75
Danville, IL,75.5,62
Daphne, AL,89.8,72.3
Davenport, IA,88.9,78.5
Dayton, OH,89.1,77.4
Decatur, AL,81.9,67
Decatur, IL,84.5,73
Deltona, FL,89.8,77.7
Denver, CO,92.9,83.4
Des Moines, IA,92.6,83.2
Detroit, MI,89.5,77.5
Dothan, AL,79.4,66.6
Dover, DE,91.1,77.7
Dubuque, IA,89.1,80.4
Duluth, MN,86.9,75.3
Durham, NC,90.8,83.9
East Stroudsburg, PA,92.2,85.1
Eau Claire, WI,89.2,80.8
El Centro, CA,87.6,69.2
El Paso, TX,83.3,69.4
Elizabethtown, KY,91.1,81.5
Elkhart, IN,83.6,73.3
Elmira, NY,87,77.7
Erie, PA,87,76.8
Eugene, OR,92.8,84.1
Evansville, IN,85.4,76
Fairbanks, AK,93.8,77.2
Fargo, ND,93,82
Farmington, NM,71.7,51.3
Fayetteville, NC,89.5,78.1
Fayetteville, AR,89.5,65.8
Flagstaff, AZ,85.6,73.6
Flint, MI,84,72.2
Florence, SC,79.6,64.4
Florence, AL,83.1,65.6
Fond du Lac, WI,87.7,77
Fort Collins, CO,94.6,85
Fort Smith, AR,79.2,64.5
Fort Wayne, IN,89.3,77.4
Fresno, CA,82.3,69
Gadsden, AL,82.2,66
Gainesville, FL,88.6,78.2
Gainesville, GA,82.4,70.4
Gettysburg, PA,89.8,79.1
Glens Falls, NY,86.8,79.5
Goldsboro, NC,84.1,72.3
Grand Forks, ND,90.8,83.2
Grand Island, NE,82.1,71.7
Grand Junction, CO,91.4,85.7
Grand Rapids, MI,91.6,80.9
Grants Pass, OR,88.4,77
Great Falls, MT,85.2,76.3
Greeley, CO,90.9,79.8
Green Bay, WI,90.3,81.9
Greensboro, NC,83.1,72.9
Greenville, NC,86.4,74.3
Greenville, SC,84.3,72.9
Gulfport, MS,87.3,74.5
Hagerstown, MD,88.3,75.4
Hammond, LA,84.5,66.7
Hanford, CA,81.6,70.2
Harrisburg, PA,89.1,81
Harrisonburg, VA,86.7,74.9
Hartford, CT,90.6,83.4
Hattiesburg, MS,90.6,70.2
Hickory, NC,82.2,68.2
Hilton Head Island, SC,88.1,77.9
Hinesville, GA,90.1,75.9
Homosassa Springs, FL,89.8,79.2
Hot Springs, AR,84.9,68.8
Houma, LA,85.4,74.9
Houston, TX,88.7,78.1
Huntington, WV,84.3,72.2
Huntsville, AL,88.8,78.3
Idaho Falls, ID,91.3,80.5
Indianapolis, IN,88.7,79
Iowa City, IA,93.3,85.8
Ithaca, NY,93.4,83.5
Jackson, MI,88.1,72.6
Jackson, MS,83.2,69.1
Jackson, TN,83.3,68.3
Jacksonville, FL,89.5,80.5
Jacksonville, NC,91.1,79.9
Janesville, WI,90.6,77.6
Jefferson City, MO,86.7,69.9
Johnson City, TN,85.9,74.6
Johnstown, PA,84.9,76.5
Jonesboro, AR,85.5,71.1
Joplin, MO,84.3,69.5
Kahului, HI,89.6,81.7
Kalamazoo, MI,90.1,79.6
Kankakee, IL,87,74.5
Kansas City, MO,91.2,81.4
Kennewick, WA,85.6,71.1
Killeen, TX,88.4,76.7
Kingsport, TN,82.2,67.9
Kingston, NY,88.8,81.8
Knoxville, TN,85.4,74.7
Kokomo, IN,88.7,74.6
La Crosse, WI,91.4,84
Lafayette, LA,86.7,73.7
Lafayette, IN,93.6,77.6
Lake Charles, LA,87.7,72.4
Lake Havasu City, AZ,88.1,74.3
Lakeland, FL,83.1,66.9
Lancaster, PA,82.7,74.3
Lansing, MI,91.6,81.9
Laredo, TX,69.3,51.8
Las Cruces, NM,81.3,70.7
Las Vegas, NV,90.4,79.7
Lawrence, KS,95.7,87.6
Lawton, OK,88.4,68
Lebanon, PA,87.6,78.5
Lewiston, ID,88.8,76.5
Lewiston, ME,89.1,78.5
Lexington, KY,89.7,79.9
Lima, OH,89.3,72.8
Lincoln, NE,92.9,84.4
Little Rock, AR,87.7,73.5
Logan, UT,95.1,85.4
Longview, TX,82.8,69.2
Longview, WA,91,80.3
Los Angeles, CA,89.3,79.9
Louisville, KY,87.8,78.7
Lubbock, TX,89.9,73.9
Lynchburg, VA,84.8,68.3
Macon, GA,81.7,66.1
Madera, CA,82,68.3
Madison, WI,93.4,84.8
Manchester, NH,94.3,88.4
Manhattan, KS,93.1,83.9
Mankato, MN,93,86.1
Mansfield, OH,84.3,71.5
McAllen, TX,75.6,55.2
Medford, OR,90.7,80.7
Memphis, TN,83.9,68.1
Merced, CA,82.4,67
Miami, FL,88.1,78.2
Michigan City, IN,88.1,73.5
Midland, MI,88.7,74.9
Midland, TX,91.2,76.9
Milwaukee, WI,88.4,79
Minneapolis, MN,93.6,85.4
Missoula, MT,93.9,82
Mobile, AL,79,67.5
Modesto, CA,85.2,73.2
Monroe, LA,79.5,66.9
Monroe, MI,87.6,75.6
Montgomery, AL,86.4,76.6
Morgantown, WV,89.6,81.3
Morristown, TN,80.1,65.9
Mount Vernon, WA,91.3,81.6
Muncie, IN,87.5,75.5
Muskegon, MI,86.7,75.4
Myrtle Beach, SC,89.6,78.2
Napa, CA,94.2,85.9
Naples, FL,89.9,81.3
Nashville, TN,89.3,78.8
New Bern, NC,87.5,78.4
New Haven, CT,87.9,80.1
New Orleans, LA,84.1,72.1
New York, NY,90.1,82.6
Niles, MI,85.7,74.8
North Port, FL,90.9,79
Norwich, CT,91.8,85.8
Ocala, FL,86.7,75.1
Ocean City, NJ,89,80
Odessa, TX,88.8,80.2
Ogden, UT,95.3,86.3
Oklahoma City, OK,89.1,76.3
Olympia, WA,91.8,84.4
Omaha, NE,89.8,80.9
Orlando, FL,89.4,79.7
Oshkosh, WI,87.4,76.5
Owensboro, KY,85.5,76.4
Oxnard, CA,90.9,82.2
Palm Bay, FL,92.1,83.5
Panama City, FL,87.5,78.6
Parkersburg, WV,88.3,77.1
Pensacola, FL,88.9,81
Peoria, IL,87.4,78
Philadelphia, PA,90.2,82.2
Phoenix, AZ,87.3,77.3
Pine Bluff, AR,81.5,58.6
Pittsburgh, PA,87.6,79.9
Pittsfield, MA,87,79.1
Pocatello, ID,94.1,81.9
Port St. Lucie, FL,87,78.9
Portland, ME,91.7,84.1
Portland, OR,93.6,85.9
Prescott, AZ,88.6,77.9
Providence, RI,88.5,82.4
Provo, UT,96.7,87.1
Pueblo, CO,85.2,70.1
Punta Gorda, FL,88.8,76.9
Racine, WI,86.2,80
Raleigh, NC,93.7,84.3
Rapid City, SD,91.1,78.7
Reading, PA,88,79.9
Redding, CA,85.2,75.5
Reno, NV,90.1,80.6
Richmond, VA,89.3,78.8
Riverside, CA,90.2,79.4
Roanoke, VA,85.8,76.7
Rochester, MN,92.5,85.9
Rochester, NY,87.6,79
Rockford, IL,87.5,78.7
Rocky Mount, NC,79.7,62.9
Rome, GA,85.7,73.2
Sacramento, CA,91.8,81.2
Saginaw, MI,83.4,72.8
Salem, OR,90.8,79.1
Salinas, CA,84.6,74.1
Salisbury, MD,88.3,73.8
Salt Lake City, UT,94.8,81.7
San Angelo, TX,85.1,74.9
San Antonio, TX,87,75.6
San Diego, CA,92.1,85.3
San Francisco, CA,93.4,86.7
San Jose, CA,94.4,88.5
San Luis Obispo, CA,93.3,83.8
Santa Cruz, CA,92,83.7
Santa Fe, NM,88.6,73.8
Santa Maria, CA,85.7,74.9
Santa Rosa, CA,92.7,85.2
Savannah, GA,87.4,76.8
Scranton, PA,85.5,75.4
Seattle, WA,93.8,86.4
Sebastian, FL,88.6,78.7
Sebring, FL,75.7,64.7
Sheboygan, WI,88.9,81.6
Sherman, TX,89.4,70.5
Shreveport, LA,81.1,67.5
Sierra Vista, AZ,88.9,78.6
Sioux City, IA,86,71.9
Sioux Falls, SD,91.7,80.5
South Bend, IN,86.6,73.8
Spartanburg, SC,85.8,75.5
Spokane, WA,91,82.3
Springfield, IL,92.1,81.7
Springfield, MA,87.8,80.5
Springfield, MO,87.4,71.9
Springfield, OH,86.2,75
St. Cloud, MN,91.7,79.7
St. George, UT,95.4,83.4
St. Joseph, MO,86.3,72.5
St. Louis, MO,89.2,80.2
State College, PA,90,85.1
Staunton, VA,81.8,69.5
Stockton, CA,87.5,77.2
Sumter, SC,82.9,71.9
Syracuse, NY,88.6,81.1
Tallahassee, FL,91,77.7
Tampa, FL,88.4,80.7
Terre Haute, IN,84.4,71
Texarkana, TX,83.3,66.6
The Villages, FL,91,80.7
Toledo, OH,89.4,77.6
Topeka, KS,87.7,76.2
Trenton, NJ,90.9,84.1
Tucson, AZ,89.6,78.4
Tulsa, OK,86.8,74.8
Tuscaloosa, AL,81.4,73.3
Tyler, TX,88.6,79.1
Urban Honolulu, HI,92.7,85.2
Utica, NY,85.3,76.1
Valdosta, GA,83.8,71
Vallejo, CA,90.9,83.7
Victoria, TX,80.8,68.9
Vineland, NJ,88.5,75.8
Virginia Beach, VA,91.4,82.5
Visalia, CA,75.7,61.9
Waco, TX,84.6,65.5
Walla Walla, WA,85.7,74.4
Warner Robins, GA,84.1,75.3
Washington, DC,94.1,87
Waterloo, IA,89.8,84.1
Watertown, NY,92.5,82.1
Wausau, WI,87.5,78.8
Weirton, WV,82.2,71.7
Wenatchee, WA,89.3,69.2
Wheeling, WV,84.8,74.7
Wichita, KS,87.7,76.4
Wichita Falls, TX,88.6,75.9
Williamsport, PA,84,71.9
Wilmington, NC,88.5,78.3
Winchester, VA,84.8,70.4
Winston, NC,84.3,74.9
Worcester, MA,91.8,84.3
Yakima, WA,80.4,68.3
York, PA,86.9,77.4
Youngstown, OH,83.6,70.5
Yuba City, CA,89.4,75.3
Yuma, AZ,81.3,67.5